

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Apr 30 06:51:10 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F877A
  4321  0EE2  1003               	clrc
  4322  0EE3  0DF0               	rlf	___lldiv@divisor,f
  4323  0EE4  0DF1               	rlf	___lldiv@divisor+1,f
  4324  0EE5  0DF2               	rlf	___lldiv@divisor+2,f
  4325  0EE6  0DF3               	rlf	___lldiv@divisor+3,f
  4326  0EE7  0BF8               	decfsz	??___lldiv,f
  4327  0EE8  2EE2               	goto	u167_25
  4328  0EE9  3001               	movlw	1
  4329  0EEA  00F8               	movwf	??___lldiv
  4330  0EEB  0878               	movf	??___lldiv,w
  4331  0EEC  07FD               	addwf	___lldiv@counter,f
  4332  0EED  2EDE               	goto	i1l2518
  4333  0EEE                     i1l2520:	
  4334  0EEE  3001               	movlw	1
  4335  0EEF  00F8               	movwf	??___lldiv
  4336  0EF0                     u169_25:	
  4337  0EF0  1003               	clrc
  4338  0EF1  0DF9               	rlf	___lldiv@quotient,f
  4339  0EF2  0DFA               	rlf	___lldiv@quotient+1,f
  4340  0EF3  0DFB               	rlf	___lldiv@quotient+2,f
  4341  0EF4  0DFC               	rlf	___lldiv@quotient+3,f
  4342  0EF5  0BF8               	decfsz	??___lldiv,f
  4343  0EF6  2EF0               	goto	u169_25
  4344  0EF7  0873               	movf	___lldiv@divisor+3,w
  4345  0EF8  0277               	subwf	___lldiv@dividend+3,w
  4346  0EF9  1D03               	skipz
  4347  0EFA  2F05               	goto	u170_25
  4348  0EFB  0872               	movf	___lldiv@divisor+2,w
  4349  0EFC  0276               	subwf	___lldiv@dividend+2,w
  4350  0EFD  1D03               	skipz
  4351  0EFE  2F05               	goto	u170_25
  4352  0EFF  0871               	movf	___lldiv@divisor+1,w
  4353  0F00  0275               	subwf	___lldiv@dividend+1,w
  4354  0F01  1D03               	skipz
  4355  0F02  2F05               	goto	u170_25
  4356  0F03  0870               	movf	___lldiv@divisor,w
  4357  0F04  0274               	subwf	___lldiv@dividend,w
  4358  0F05                     u170_25:	
  4359  0F05  1C03               	skipc
  4360  0F06  2F16               	goto	i1l2528
  4361  0F07  0870               	movf	___lldiv@divisor,w
  4362  0F08  02F4               	subwf	___lldiv@dividend,f
  4363  0F09  0871               	movf	___lldiv@divisor+1,w
  4364  0F0A  1C03               	skipc
  4365  0F0B  0F71               	incfsz	___lldiv@divisor+1,w
  4366  0F0C  02F5               	subwf	___lldiv@dividend+1,f
  4367  0F0D  0872               	movf	___lldiv@divisor+2,w
  4368  0F0E  1C03               	skipc
  4369  0F0F  0F72               	incfsz	___lldiv@divisor+2,w
  4370  0F10  02F6               	subwf	___lldiv@dividend+2,f
  4371  0F11  0873               	movf	___lldiv@divisor+3,w
  4372  0F12  1C03               	skipc
  4373  0F13  0F73               	incfsz	___lldiv@divisor+3,w
  4374  0F14  02F7               	subwf	___lldiv@dividend+3,f
  4375  0F15  1479               	bsf	___lldiv@quotient,0
  4376  0F16                     i1l2528:	
  4377  0F16  3001               	movlw	1
  4378  0F17                     u171_25:	
  4379  0F17  1003               	clrc
  4380  0F18  0CF3               	rrf	___lldiv@divisor+3,f
  4381  0F19  0CF2               	rrf	___lldiv@divisor+2,f
  4382  0F1A  0CF1               	rrf	___lldiv@divisor+1,f
  4383  0F1B  0CF0               	rrf	___lldiv@divisor,f
  4384  0F1C  3EFF               	addlw	-1
  4385  0F1D  1D03               	skipz
  4386  0F1E  2F17               	goto	u171_25
  4387  0F1F  3001               	movlw	1
  4388  0F20  02FD               	subwf	___lldiv@counter,f
  4389  0F21  1D03               	btfss	3,2
  4390  0F22  2EEE               	goto	i1l2520
  4391  0F23                     i1l2532:	
  4392  0F23  087C               	movf	___lldiv@quotient+3,w
  4393  0F24  00F3               	movwf	?___lldiv+3
  4394  0F25  087B               	movf	___lldiv@quotient+2,w
  4395  0F26  00F2               	movwf	?___lldiv+2
  4396  0F27  087A               	movf	___lldiv@quotient+1,w
  4397  0F28  00F1               	movwf	?___lldiv+1
  4398  0F29  0879               	movf	___lldiv@quotient,w
  4399  0F2A  00F0               	movwf	?___lldiv
  4400  0F2B  0008               	return
  4401  0F2C                     __end_of___lldiv:	
  4402                           
  4403                           	psect	text28
  4404  01E0                     __ptext28:	
  4405 ;; *************** function _FloatToString *****************
  4406 ;; Defined at:
  4407 ;;		line 73 in file "main.c"
  4408 ;; Parameters:    Size  Location     Type
  4409 ;;  str             1    wreg     PTR unsigned char 
  4410 ;;		 -> ISR@buffer(10), 
  4411 ;;  f               3   23[BANK0 ] float 
  4412 ;;  size            1   26[BANK0 ] unsigned char 
  4413 ;; Auto vars:     Size  Location     Type
  4414 ;;  str             1   33[BANK0 ] PTR unsigned char 
  4415 ;;		 -> ISR@buffer(10), 
  4416 ;;  value           2   35[BANK0 ] unsigned int 
  4417 ;;  pos             1   34[BANK0 ] unsigned char 
  4418 ;;  len             1   32[BANK0 ] unsigned char 
  4419 ;;  curr            1   31[BANK0 ] unsigned char 
  4420 ;; Return value:  Size  Location     Type
  4421 ;;		None               void
  4422 ;; Registers used:
  4423 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4424 ;; Tracked objects:
  4425 ;;		On entry : 0/0
  4426 ;;		On exit  : 0/0
  4427 ;;		Unchanged: 0/0
  4428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4429 ;;      Params:         0       4       0       0       0
  4430 ;;      Locals:         0       6       0       0       0
  4431 ;;      Temps:          0       4       0       0       0
  4432 ;;      Totals:         0      14       0       0       0
  4433 ;;Total ram usage:       14 bytes
  4434 ;; Hardware stack levels used:    1
  4435 ;; Hardware stack levels required when called:    2
  4436 ;; This function calls:
  4437 ;;		_utoa
  4438 ;;		_strlen
  4439 ;;		___ftadd
  4440 ;;		___ftge
  4441 ;;		___ftmul
  4442 ;;		___ftneg
  4443 ;;		___fttol
  4444 ;;		___lwtoft
  4445 ;;		___wmul
  4446 ;; This function is called by:
  4447 ;;		_ISR
  4448 ;; This function uses a non-reentrant model
  4449 ;;
  4450                           
  4451                           
  4452                           ;psect for function _FloatToString
  4453  01E0                     _FloatToString:	
  4454                           
  4455                           ;incstack = 0
  4456                           ; Regs used in _FloatToString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4457                           ;FloatToString@str stored from wreg
  4458  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  4459  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  4460  01E2  00C1               	movwf	FloatToString@str
  4461                           
  4462                           ;main.c: 74: char pos;
  4463                           ;main.c: 75: char len;
  4464                           ;main.c: 76: char curr;
  4465                           ;main.c: 77: unsigned int value;
  4466                           ;main.c: 78: pos = 0;
  4467  01E3  01C2               	clrf	FloatToString@pos
  4468                           
  4469                           ;main.c: 80: value = (int)f;
  4470  01E4  0837               	movf	FloatToString@f,w
  4471  01E5  00F0               	movwf	?___fttol
  4472  01E6  0838               	movf	FloatToString@f+1,w
  4473  01E7  00F1               	movwf	?___fttol+1
  4474  01E8  0839               	movf	FloatToString@f+2,w
  4475  01E9  00F2               	movwf	?___fttol+2
  4476  01EA  120A  118A  2669   	fcall	___fttol
      +       120A  118A         
  4477  01EF  0871               	movf	?___fttol+1,w
  4478  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  4479  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  4480  01F2  01C4               	clrf	FloatToString@value+1
  4481  01F3  07C4               	addwf	FloatToString@value+1,f
  4482  01F4  0870               	movf	?___fttol,w
  4483  01F5  01C3               	clrf	FloatToString@value
  4484  01F6  07C3               	addwf	FloatToString@value,f
  4485                           
  4486                           ;main.c: 81: utoa(str, value, 10);
  4487  01F7  0844               	movf	FloatToString@value+1,w
  4488  01F8  01F9               	clrf	?_utoa+1
  4489  01F9  07F9               	addwf	?_utoa+1,f
  4490  01FA  0843               	movf	FloatToString@value,w
  4491  01FB  01F8               	clrf	?_utoa
  4492  01FC  07F8               	addwf	?_utoa,f
  4493  01FD  300A               	movlw	10
  4494  01FE  00FA               	movwf	?_utoa+2
  4495  01FF  3000               	movlw	0
  4496  0200  00FB               	movwf	?_utoa+3
  4497  0201  0841               	movf	FloatToString@str,w
  4498  0202  120A  118A  26F5   	fcall	_utoa
      +       120A  118A         
  4499                           
  4500                           ;main.c: 84: if (f < 0 )
  4501  0207  1283               	bcf	3,5	;RP0=0, select bank0
  4502  0208  1303               	bcf	3,6	;RP1=0, select bank0
  4503  0209  0837               	movf	FloatToString@f,w
  4504  020A  00F0               	movwf	?___ftge
  4505  020B  0838               	movf	FloatToString@f+1,w
  4506  020C  00F1               	movwf	?___ftge+1
  4507  020D  0839               	movf	FloatToString@f+2,w
  4508  020E  00F2               	movwf	?___ftge+2
  4509  020F  3000               	movlw	0
  4510  0210  00F3               	movwf	?___ftge+3
  4511  0211  3000               	movlw	0
  4512  0212  00F4               	movwf	?___ftge+4
  4513  0213  3000               	movlw	0
  4514  0214  00F5               	movwf	?___ftge+5
  4515  0215  120A  158A  2671   	fcall	___ftge
      +       120A  118A         
  4516  021A  1803               	btfsc	3,0
  4517  021B  2A4E               	goto	i1l2950
  4518                           
  4519                           ;main.c: 85: {
  4520                           ;main.c: 86: f *= -1;
  4521  021C  3000               	movlw	0
  4522  021D  1283               	bcf	3,5	;RP0=0, select bank0
  4523  021E  1303               	bcf	3,6	;RP1=0, select bank0
  4524  021F  00A0               	movwf	?___ftmul
  4525  0220  3080               	movlw	128
  4526  0221  00A1               	movwf	?___ftmul+1
  4527  0222  30BF               	movlw	191
  4528  0223  00A2               	movwf	?___ftmul+2
  4529  0224  0837               	movf	FloatToString@f,w
  4530  0225  00A3               	movwf	?___ftmul+3
  4531  0226  0838               	movf	FloatToString@f+1,w
  4532  0227  00A4               	movwf	?___ftmul+4
  4533  0228  0839               	movf	FloatToString@f+2,w
  4534  0229  00A5               	movwf	?___ftmul+5
  4535  022A  120A  118A  24E0   	fcall	___ftmul
      +       120A  118A         
  4536  022F  1283               	bcf	3,5	;RP0=0, select bank0
  4537  0230  1303               	bcf	3,6	;RP1=0, select bank0
  4538  0231  0820               	movf	?___ftmul,w
  4539  0232  00B7               	movwf	FloatToString@f
  4540  0233  0821               	movf	?___ftmul+1,w
  4541  0234  00B8               	movwf	FloatToString@f+1
  4542  0235  0822               	movf	?___ftmul+2,w
  4543  0236  00B9               	movwf	FloatToString@f+2
  4544                           
  4545                           ;main.c: 87: value *= -1;
  4546  0237  30FF               	movlw	255
  4547  0238  00F0               	movwf	?___wmul
  4548  0239  30FF               	movlw	255
  4549  023A  00F1               	movwf	?___wmul+1
  4550  023B  0844               	movf	FloatToString@value+1,w
  4551  023C  01F3               	clrf	?___wmul+3
  4552  023D  07F3               	addwf	?___wmul+3,f
  4553  023E  0843               	movf	FloatToString@value,w
  4554  023F  01F2               	clrf	?___wmul+2
  4555  0240  07F2               	addwf	?___wmul+2,f
  4556  0241  120A  158A  2371   	fcall	___wmul
      +       120A  118A         
  4557  0246  0871               	movf	?___wmul+1,w
  4558  0247  1283               	bcf	3,5	;RP0=0, select bank0
  4559  0248  1303               	bcf	3,6	;RP1=0, select bank0
  4560  0249  01C4               	clrf	FloatToString@value+1
  4561  024A  07C4               	addwf	FloatToString@value+1,f
  4562  024B  0870               	movf	?___wmul,w
  4563  024C  01C3               	clrf	FloatToString@value
  4564  024D  07C3               	addwf	FloatToString@value,f
  4565  024E                     i1l2950:	
  4566                           
  4567                           ;main.c: 88: }
  4568                           ;main.c: 90: len = strlen(str);
  4569  024E  1283               	bcf	3,5	;RP0=0, select bank0
  4570  024F  1303               	bcf	3,6	;RP1=0, select bank0
  4571  0250  0841               	movf	FloatToString@str,w
  4572  0251  120A  158A  23DC   	fcall	_strlen
      +       120A  118A         
  4573  0256  0870               	movf	?_strlen,w
  4574  0257  1283               	bcf	3,5	;RP0=0, select bank0
  4575  0258  1303               	bcf	3,6	;RP1=0, select bank0
  4576  0259  00BB               	movwf	??_FloatToString
  4577  025A  083B               	movf	??_FloatToString,w
  4578  025B  00C0               	movwf	FloatToString@len
  4579                           
  4580                           ;main.c: 91: pos = len;
  4581  025C  0840               	movf	FloatToString@len,w
  4582  025D  00BB               	movwf	??_FloatToString
  4583  025E  083B               	movf	??_FloatToString,w
  4584  025F  00C2               	movwf	FloatToString@pos
  4585                           
  4586                           ;main.c: 92: str[pos++] = '.';
  4587  0260  302E               	movlw	46
  4588  0261                     L9:	
  4589  0261  00BB               	movwf	??_FloatToString
  4590  0262  0842               	movf	FloatToString@pos,w
  4591  0263  0741               	addwf	FloatToString@str,w
  4592  0264  00BC               	movwf	??_FloatToString+1
  4593  0265  083C               	movf	??_FloatToString+1,w
